Supporting "18-ENGCO" "MedicalSupplyProvider"
Supporting "209-MICO" "MedicalSupplyProvider"
Supporting "2-3-INFBN" "MedicalSupplyProvider"
Supporting "334-SIGCO" "MedicalSupplyProvider"
Supporting "3-BDE-2ID-HHC" "MedicalSupplyProvider"
Supporting "5-20-INFBN" "MedicalSupplyProvider"
Supporting "52-INF-CCO" "MedicalSupplyProvider"
Supporting "AUS-INFBN" "MedicalSupplyProvider"
Supporting "CAN-INFBN" "MedicalSupplyProvider"
Supporting "NZ-INFBN" "MedicalSupplyProvider"
Supporting "UK-INFBN" "MedicalSupplyProvider"
Supporting "UN-BDE-HQ" "MedicalSupplyProvider"
Supporting "1-14-CAVSQDN" "PackagedPOLSupplyProvider"
Supporting "1-23-INFBN" "PackagedPOLSupplyProvider"
Supporting "126-MEDTM-FSURG" "PackagedPOLSupplyProvider"
Supporting "1-37-FABN" "PackagedPOLSupplyProvider"
Supporting "18-ENGCO" "PackagedPOLSupplyProvider"
Supporting "209-MICO" "PackagedPOLSupplyProvider"
Supporting "2-3-INFBN" "PackagedPOLSupplyProvider"
Supporting "334-SIGCO" "PackagedPOLSupplyProvider"
Supporting "3-BDE-2ID-HHC" "PackagedPOLSupplyProvider"
Supporting "5-20-INFBN" "PackagedPOLSupplyProvider"
Supporting "52-INF-CCO" "PackagedPOLSupplyProvider"
Supporting "AUS-INFBN" "PackagedPOLSupplyProvider"
Supporting "CAN-INFBN" "PackagedPOLSupplyProvider"
Supporting "NZ-INFBN" "PackagedPOLSupplyProvider"
Supporting "UK-INFBN" "PackagedPOLSupplyProvider"
Supporting "UN-BDE-HQ" "PackagedPOLSupplyProvider"
Supporting "1-14-CAVSQDN" "SparePartsProvider"
Supporting "1-23-INFBN" "SparePartsProvider"
Supporting "126-MEDTM-FSURG" "SparePartsProvider"
Supporting "1-37-FABN" "SparePartsProvider"
Supporting "18-ENGCO" "SparePartsProvider"
Supporting "209-MICO" "SparePartsProvider"
Supporting "2-3-INFBN" "SparePartsProvider"
Supporting "334-SIGCO" "SparePartsProvider"
Supporting "3-BDE-2ID-HHC" "SparePartsProvider"
Supporting "5-20-INFBN" "SparePartsProvider"
Supporting "52-INF-CCO" "SparePartsProvider"
Supporting "AUS-INFBN" "SparePartsProvider"
Supporting "CAN-INFBN" "SparePartsProvider"
Supporting "NZ-INFBN" "SparePartsProvider"
Supporting "UK-INFBN" "SparePartsProvider"
Supporting "UN-BDE-HQ" "SparePartsProvider"
Supporting "1-14-CAVSQDN" "SubsistenceSupplyProvider"
Supporting "1-23-INFBN" "SubsistenceSupplyProvider"
Supporting "126-MEDTM-FSURG" "SubsistenceSupplyProvider"
Supporting "1-37-FABN" "SubsistenceSupplyProvider"
Supporting "18-ENGCO" "SubsistenceSupplyProvider"
Supporting "209-MICO" "SubsistenceSupplyProvider"
Supporting "2-3-INFBN" "SubsistenceSupplyProvider"
Supporting "334-SIGCO" "SubsistenceSupplyProvider"
Supporting "3-BDE-2ID-HHC" "SubsistenceSupplyProvider"
Supporting "5-20-INFBN" "SubsistenceSupplyProvider"
Supporting "52-INF-CCO" "SubsistenceSupplyProvider"
Supporting "AUS-INFBN" "SubsistenceSupplyProvider"
Supporting "CAN-INFBN" "SubsistenceSupplyProvider"
Supporting "NZ-INFBN" "SubsistenceSupplyProvider"
Supporting "UK-INFBN" "SubsistenceSupplyProvider"
Supporting "UN-BDE-HQ" "SubsistenceSupplyProvider"
Supporting "1-14-CAVSQDN" "WaterProvider"
Supporting "1-23-INFBN" "WaterProvider"
Supporting "126-MEDTM-FSURG" "WaterProvider"
Supporting "1-37-FABN" "WaterProvider"
Supporting "18-ENGCO" "WaterProvider"
Supporting "209-MICO" "WaterProvider"
Supporting "2-3-INFBN" "WaterProvider"
Supporting "334-SIGCO" "WaterProvider"
Supporting "3-BDE-2ID-HHC" "WaterProvider"
Supporting "5-20-INFBN" "WaterProvider"
Supporting "52-INF-CCO" "WaterProvider"
Supporting "AUS-INFBN" "WaterProvider"
Supporting "CAN-INFBN" "WaterProvider"
Supporting "NZ-INFBN" "WaterProvider"
Supporting "UK-INFBN" "WaterProvider"
Supporting "UN-BDE-HQ" "WaterProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "296 Spt Bn"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
MessageAddress MessageAddress "296-SPTBN"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, DSMaintenanceProvider, FoodProvider, FuelSupplyProvider, MedicalSupplyProvider, SparePartsProvider, SubsistenceSupplyProvider, WaterProvider, PackagedPOLSupplyProvider, Level2HealthCareProvider, GSMaintenanceProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/27E Count=10units Duration=1days, MOS/35D Count=10units Duration=1days, MOS/35E Count=10units Duration=1days, MOS/35F Count=10units Duration=1days, MOS/45B Count=10units Duration=1days, MOS/45G Count=60units Duration=1days, MOS/45K Count=150units Duration=1days, MOS/52C Count=20units Duration=1days, MOS/52D Count=20units Duration=1days, MOS/63H Count=260units Duration=1days, MOS/63J Count=30units Duration=1days, MOS/63W Count=40units Duration=1days"

[MaintenancePG]
Level String "DSMaintenance"

[MilitaryOrgPG]
UIC String "WE4QAA"
Echelon String "5"
UTC String "NZH33"
SRC String ""
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HGUH, InstallationTypeCode=AIN, CountryStateCode=53, CountryStateName=WASHINGTON, Name=FT_LEWIS, Latitude=Latitude 47.0833degrees, Longitude=Longitude -122.6000degrees"
