Supporting "1-TKBN" "SparePartsProvider"
Supporting "2-7-MAR" "SparePartsProvider"
Supporting "3-11-MAR" "SparePartsProvider"
Supporting "3-7-MAR" "SparePartsProvider"
Supporting "7-MAR" "SparePartsProvider"
Supporting "CO-A-1-LARBN" "SparePartsProvider"
Supporting "CSSG-1" "SparePartsProvider"
Supporting "DET-1-CEBN" "SparePartsProvider"
Supporting "DET-1-DENTBN" "SparePartsProvider"
Supporting "DET-1-MAINTBN" "SparePartsProvider"
Supporting "DET-1-MEDBN" "SparePartsProvider"
Supporting "DET-1-TSBN" "SparePartsProvider"
Supporting "DET-3-AAVBN" "SparePartsProvider"
Supporting "DET-3-LAADBN" "SparePartsProvider"
Supporting "DET-7-ESBN" "SparePartsProvider"
Supporting "DET-MWCS-38" "SparePartsProvider"
Supporting "MAG-11" "SparePartsProvider"
Supporting "MAG-39" "SparePartsProvider"
Supporting "MALS-11" "SparePartsProvider"
Supporting "MALS-39" "SparePartsProvider"
Supporting "MWSG-37" "SparePartsProvider"
Supporting "MWSS-373" "SparePartsProvider"
Supporting "MWSS-374" "SparePartsProvider"
Supporting "1-7-MAR" "SubsistenceSupplyProvider"
Supporting "1-MEB" "SubsistenceSupplyProvider"
Supporting "1-TKBN" "SubsistenceSupplyProvider"
Supporting "2-7-MAR" "SubsistenceSupplyProvider"
Supporting "3-11-MAR" "SubsistenceSupplyProvider"
Supporting "3-7-MAR" "SubsistenceSupplyProvider"
Supporting "3-MAWFWD" "SubsistenceSupplyProvider"
Supporting "7-MAR" "SubsistenceSupplyProvider"
Supporting "CO-A-1-LARBN" "SubsistenceSupplyProvider"
Supporting "CSSG-1" "SubsistenceSupplyProvider"
Supporting "DET-1-CEBN" "SubsistenceSupplyProvider"
Supporting "DET-1-DENTBN" "SubsistenceSupplyProvider"
Supporting "DET-1-MAINTBN" "SubsistenceSupplyProvider"
Supporting "DET-1-MEDBN" "SubsistenceSupplyProvider"
Supporting "DET-1-TSBN" "SubsistenceSupplyProvider"
Supporting "DET-3-AAVBN" "SubsistenceSupplyProvider"
Supporting "DET-3-LAADBN" "SubsistenceSupplyProvider"
Supporting "DET-7-ESBN" "SubsistenceSupplyProvider"
Supporting "DET-MACS-1" "SubsistenceSupplyProvider"
Supporting "DET-MASS-3" "SubsistenceSupplyProvider"
Supporting "DET-MTACS-38" "SubsistenceSupplyProvider"
Supporting "DET-MWCS-38" "SubsistenceSupplyProvider"
Supporting "HMH-462" "SubsistenceSupplyProvider"
Supporting "HMLA-367" "SubsistenceSupplyProvider"
Supporting "HMM-268" "SubsistenceSupplyProvider"
Supporting "HMM-364" "SubsistenceSupplyProvider"
Supporting "MACG-38" "SubsistenceSupplyProvider"
Supporting "MAG-11" "SubsistenceSupplyProvider"
Supporting "MAG-39" "SubsistenceSupplyProvider"
Supporting "MALS-11" "SubsistenceSupplyProvider"
Supporting "MALS-39" "SubsistenceSupplyProvider"
Supporting "MWSG-37" "SubsistenceSupplyProvider"
Supporting "MWSS-373" "SubsistenceSupplyProvider"
Supporting "MWSS-374" "SubsistenceSupplyProvider"
Supporting "VMA-214" "SubsistenceSupplyProvider"
Supporting "VMAQ-4" "SubsistenceSupplyProvider"
Supporting "VMFA-225" "SubsistenceSupplyProvider"
Supporting "VMFA-232" "SubsistenceSupplyProvider"
Supporting "VMFA-323" "SubsistenceSupplyProvider"
Supporting "VMGR-352" "SubsistenceSupplyProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "DET, 1ST SUPPLY BN"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "DET-1-SUPBN"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, Combat, Level1HealthCareProvider, MedicalSupplyProvider, SparePartsProvider, SubsistenceSupplyProvider, PackagedPOLSupplyProvider"
Service Service "Marine"
Agency Agency "MARFORCENT"

[MilitaryOrgPG]
UIC String "M28310"
Echelon String "5"
UTC String "JVUAA"
SRC String ""
Hierarchy2525 String "1.X.3.1.3.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=XLFR, InstallationTypeCode=MGI, CountryStateCode=6, CountryStateName=CALIFORNIA, Name=TWENTYNINE_PALMS, Latitude=Latitude 34.1670degrees, Longitude=Longitude -116.0333degrees"
